year,winner,candidate,political_party,electoral_vote,popular_vote
1940,0,Wendell L. Willkie,Republican,82,22304755
1944,1,Franklin D. Roosevelt,Democratic,432,25602505
1944,0,Thomas E. Dewey,Republican,99,22006278
1948,1,Harry S. Truman,Democratic,303,24105695
1948,0,Thomas E. Dewey,Republican,189,21969170
1948,0,Strom Thurmond,States' Rights Democratic (Dixiecrat),39,1169021
1948,0,Henry A. Wallace,Progressive,,1156103
1952,1,Dwight D. Eisenhower,Republican,442,33778963
1952,0,Adlai E. Stevenson,Democratic,89,27314992
1956,1,Dwight D. Eisenhower,Republican,457,35581003
1956,0,Adlai E. Stevenson,Democratic,73,25738765
1956,0,Walter Jones,not a candidate,1,
1960,1,John F. Kennedy,Democratic,303,34227096
1960,0,Richard M. Nixon,Republican,219,34107646
1960,0,Harry F. Byrd,not a candidate,15,
1964,1,Lyndon B. Johnson,Democratic,486,42825463
1964,0,Barry M. Goldwater,Republican,52,27146969
1968,1,Richard M. Nixon,Republican,301,31710470
1968,0,Hubert H. Humphrey,Democratic,191,30898055
1968,0,George C. Wallace,American Independent,46,9906473
1972,1,Richard M. Nixon,Republican,520,46740323
1972,0,George S. McGovern,Democratic,17,28901598
1972,0,John Hospers,Libertarian,1,3673
1976,1,Jimmy Carter,Democratic,297,40825839
1976,0,Gerald R. Ford,Republican,240,39147770
1976,0,Ronald W. Reagan,not a candidate,1,
1980,1,Ronald W. Reagan,Republican,489,43642639
1980,0,Jimmy Carter,Democratic,49,35480948
1980,0,John B. Anderson,Independent,,5719437
1984,1,Ronald W. Reagan,Republican,525,54455075
1984,0,Walter F. Mondale,Democratic,13,37577185
1988,1,George H.W. Bush,Republican,426,48886097
1988,0,Michael S. Dukakis,Democratic,111,41809074
1988,0,Lloyd Bentsen,not a candidate,1,
1992,1,Bill Clinton,Democratic,370,44909889
1992,0,George Bush,Republican,168,39104545
1992,0,Ross Perot,Independent,,19742267
1996,1,Bill Clinton,Democratic,379,47402357
1996,0,Bob Dole,Republican,159,39198755
1996,0,Ross Perot,Reform,,8085402
2000,1,George W. Bush,Republican,271,50456002
2000,0,Al Gore,Democratic,26610,50999897
2000,0,Ralph Nader,Green,,2882955
2004,1,George W. Bush,Republican,286,62028285
2004,0,John Kerry,Democratic,251,59028109
2004,0,John Edwards,not a candidate,1,
2008,1,Barack Obama,Democratic,365,69456000
2008,0,John McCain,Republican,173,59934000
2012,1,Barack Obama,Democratic,332,65446032
2012,0,Mitt Romney,Republican,206,60589084
2016,1,Donald Trump,Republican,304,62979636
2016,0,Hillary Clinton,Democrat,227,65844610
